Tokelau,1162.0
Tonga,3565.0
Trinidad_and_Tobago,160464.0
Tunisia,84516.0
Turkey,7368034.0
Turkmenistan,843357.0
Turks_and_Caicos_Islands,37504.0
Tuvalu,547.0
Uganda,2713310.0
Ukraine,20279242.0
United_Arab_Emirates,8296342.0
United_Kingdom,22424233.0
United_Republic_of_Tanzania,2149863.0
United_States_Virgin_Islands,194306.0
United_States_of_America,129150046.0
Uruguay,299826.0
Uzbekistan,4948130.0
Vanuatu,6370.0
Venezuela_(Bolivarian_Republic_of),4117078.0
Viet_Nam,158490.0
Wallis_and_Futuna_Islands,5330.0
Western_Sahara,11195.0
Yemen,633939.0
Zambia,376939.0
Zimbabwe,1104483.0
