,Continent,Region,Destination,Year,Female,Male
46,Africa,Eastern Africa,Malawi,1995,48905.0,51260.0
47,Africa,Eastern Africa,Malawi,2000,47216.0,49217.0
48,Africa,Eastern Africa,Malawi,2005,45130.0,46764.0
49,Africa,Eastern Africa,Malawi,2010,44402.0,45864.0
50,Africa,Eastern Africa,Malawi,2015,50713.0,53486.0
51,Africa,Eastern Africa,Malawi,2019,57489.0,59690.0
52,Africa,Eastern Africa,Mauritius,1990,1624.0,1622.0
53,Africa,Eastern Africa,Mauritius,1995,4005.0,2931.0
54,Africa,Eastern Africa,Mauritius,2000,9386.0,5126.0
55,Africa,Eastern Africa,Mauritius,2005,10094.0,8389.0
56,Africa,Eastern Africa,Mauritius,2010,10902.0,12595.0
57,Africa,Eastern Africa,Mauritius,2015,11924.0,15109.0
58,Africa,Eastern Africa,Mauritius,2019,12034.0,15250.0
59,Africa,Eastern Africa,Mayotte,1990,5243.0,7490.0
60,Africa,Eastern Africa,Mayotte,1995,11048.0,13958.0
61,Africa,Eastern Africa,Mayotte,2000,21701.0,23251.0
62,Africa,Eastern Africa,Mayotte,2005,31271.0,30818.0
63,Africa,Eastern Africa,Mayotte,2010,37464.0,33784.0
64,Africa,Eastern Africa,Mayotte,2015,38934.0,33525.0
65,Africa,Eastern Africa,Mayotte,2019,39277.0,33821.0
66,Africa,Eastern Africa,Mozambique,1990,27984.0,33761.0
67,Africa,Eastern Africa,Mozambique,1995,38324.0,46609.0
68,Africa,Eastern Africa,Mozambique,2000,46032.0,52764.0
69,Africa,Eastern Africa,Mozambique,2005,68052.0,65576.0
70,Africa,Eastern Africa,Mozambique,2010,78804.0,75931.0
71,Africa,Eastern Africa,Mozambique,2015,84817.0,81649.0
72,Africa,Eastern Africa,Mozambique,2019,89461.0,86092.0
73,Africa,Eastern Africa,Rwanda,1990,68886.0,70919.0
74,Africa,Eastern Africa,Rwanda,1995,98493.0,102784.0
75,Africa,Eastern Africa,Rwanda,2000,167208.0,170544.0
76,Africa,Eastern Africa,Rwanda,2005,202193.0,203679.0
77,Africa,Eastern Africa,Rwanda,2010,204361.0,206433.0
78,Africa,Eastern Africa,Rwanda,2015,254527.0,251270.0
79,Africa,Eastern Africa,Rwanda,2019,266047.0,264600.0
80,Africa,Eastern Africa,Réunion,1990,20003.0,24101.0
81,Africa,Eastern Africa,Réunion,1995,30270.0,34712.0
82,Africa,Eastern Africa,Réunion,2000,42198.0,46668.0
83,Africa,Eastern Africa,Réunion,2005,48395.0,54332.0
84,Africa,Eastern Africa,Réunion,2010,51971.0,58863.0
85,Africa,Eastern Africa,Réunion,2015,53997.0,60603.0
86,Africa,Eastern Africa,Réunion,2019,54818.0,61531.0
87,Africa,Eastern Africa,Seychelles,1990,1138.0,1809.0
88,Africa,Eastern Africa,Seychelles,1995,1815.0,2699.0
89,Africa,Eastern Africa,Seychelles,2000,2505.0,3590.0
90,Africa,Eastern Africa,Seychelles,2005,2985.0,5583.0
91,Africa,Eastern Africa,Seychelles,2010,3482.0,7571.0
92,Africa,Eastern Africa,Seychelles,2015,3681.0,8686.0
93,Africa,Eastern Africa,Seychelles,2019,3709.0,8777.0
94,Africa,Eastern Africa,Somalia,1990,225139.0,234861.0
95,Africa,Eastern Africa,Somalia,1995,8554.0,9490.0
96,Africa,Eastern Africa,Somalia,2000,262.0,293.0
97,Africa,Eastern Africa,Somalia,2005,544.0,615.0
98,Africa,Eastern Africa,Somalia,2010,12845.0,13375.0
99,Africa,Eastern Africa,Somalia,2015,6835.0,6840.0
100,Africa,Eastern Africa,Somalia,2019,9691.0,9697.0
101,Africa,Eastern Africa,South Sudan,2010,124123.0,131218.0
102,Africa,Eastern Africa,South Sudan,2015,412179.0,429446.0
103,Africa,Eastern Africa,South Sudan,2019,422848.0,440136.0
104,Africa,Eastern Africa,Uganda,1990,251060.0,272844.0
105,Africa,Eastern Africa,Uganda,1995,289158.0,298769.0
106,Africa,Eastern Africa,Uganda,2000,292298.0,289455.0
107,Africa,Eastern Africa,Uganda,2005,300074.0,290788.0
108,Africa,Eastern Africa,Uganda,2010,249892.0,240551.0
109,Africa,Eastern Africa,Uganda,2015,434166.0,414485.0
110,Africa,Eastern Africa,Uganda,2019,896367.0,835256.0
111,Africa,Eastern Africa,United Republic of Tanzania,1990,278127.0,272083.0
112,Africa,Eastern Africa,United Republic of Tanzania,1995,547622.0,536558.0
113,Africa,Eastern Africa,United Republic of Tanzania,2000,455893.0,470625.0
114,Africa,Eastern Africa,United Republic of Tanzania,2005,272680.0,475533.0
115,Africa,Eastern Africa,United Republic of Tanzania,2010,145421.0,145140.0
116,Africa,Eastern Africa,United Republic of Tanzania,2015,168167.0,164655.0
117,Africa,Eastern Africa,United Republic of Tanzania,2019,234499.0,228261.0
118,Africa,Eastern Africa,Zambia,1990,52457.0,59237.0
119,Africa,Eastern Africa,Zambia,1995,31071.0,36683.0
120,Africa,Eastern Africa,Zambia,2000,43921.0,46752.0
121,Africa,Eastern Africa,Zambia,2005,56542.0,60466.0
122,Africa,Eastern Africa,Zambia,2010,37415.0,39236.0
123,Africa,Eastern Africa,Zambia,2015,37087.0,38439.0
124,Africa,Eastern Africa,Zambia,2019,51954.0,54365.0
125,Africa,Eastern Africa,Zimbabwe,1990,258115.0,327865.0
126,Africa,Eastern Africa,Zimbabwe,1995,159191.0,211445.0
127,Africa,Eastern Africa,Zimbabwe,2000,144220.0,191390.0
128,Africa,Eastern Africa,Zimbabwe,2005,124812.0,165339.0
129,Africa,Eastern Africa,Zimbabwe,2010,109977.0,146292.0
130,Africa,Eastern Africa,Zimbabwe,2015,112371.0,145299.0
131,Africa,Eastern Africa,Zimbabwe,2019,114151.0,150449.0
132,Africa,Middle Africa,Angola,1990,12519.0,15121.0
133,Africa,Middle Africa,Angola,1995,15604.0,17383.0
134,Africa,Middle Africa,Angola,2015,56683.0,52155.0
135,Africa,Middle Africa,Angola,2019,66451.0,91171.0
136,Africa,Middle Africa,Cameroon,1990,98345.0,114130.0
137,Africa,Middle Africa,Cameroon,1995,91753.0,105925.0
138,Africa,Middle Africa,Cameroon,2000,85160.0,97719.0
139,Africa,Middle Africa,Cameroon,2010,125200.0,154079.0
140,Africa,Middle Africa,Cameroon,2015,245658.0,242334.0
141,Africa,Middle Africa,Cameroon,2019,247326.0,242039.0
142,Africa,Middle Africa,Central African Republic,1990,26944.0,30363.0
143,Africa,Middle Africa,Central African Republic,1995,36014.0,39896.0
144,Africa,Middle Africa,Central African Republic,2000,41978.0,45944.0
145,Africa,Middle Africa,Central African Republic,2005,32059.0,35164.0
146,Africa,Middle Africa,Central African Republic,2010,31704.0,34820.0
147,Africa,Middle Africa,Central African Republic,2015,27869.0,30207.0
148,Africa,Middle Africa,Central African Republic,2019,30923.0,33596.0
149,Africa,Middle Africa,Chad,1990,31802.0,37309.0
150,Africa,Middle Africa,Chad,1995,38668.0,45234.0
151,Africa,Middle Africa,Chad,2000,45531.0,53158.0
152,Africa,Middle Africa,Chad,2005,187382.0,155592.0
153,Africa,Middle Africa,Chad,2010,224210.0,181952.0
154,Africa,Middle Africa,Chad,2015,245131.0,207493.0
155,Africa,Middle Africa,Chad,2019,269087.0,227402.0
156,Africa,Middle Africa,Congo,1990,56015.0,55130.0
157,Africa,Middle Africa,Congo,1995,83323.0,83988.0
158,Africa,Middle Africa,Congo,2000,133147.0,135144.0
159,Africa,Middle Africa,Congo,2005,134263.0,161857.0
160,Africa,Middle Africa,Congo,2010,173508.0,206616.0
161,Africa,Middle Africa,Congo,2015,152831.0,187634.0
162,Africa,Middle Africa,Congo,2019,157610.0,193317.0
163,Africa,Middle Africa,Democratic Republic of the Congo,1990,100828.0,93716.0
164,Africa,Middle Africa,Democratic Republic of the Congo,1995,725250.0,714268.0
165,Africa,Middle Africa,Democratic Republic of the Congo,2000,148612.0,143048.0
166,Africa,Middle Africa,Democratic Republic of the Congo,2005,118088.0,113671.0
167,Africa,Middle Africa,Democratic Republic of the Congo,2010,89109.0,79329.0
168,Africa,Middle Africa,Democratic Republic of the Congo,2015,307857.0,296325.0
169,Africa,Middle Africa,Democratic Republic of the Congo,2019,386168.0,364650.0
170,Africa,Middle Africa,Equatorial Guinea,1990,1071.0,1143.0
171,Africa,Middle Africa,Equatorial Guinea,1995,1429.0,1505.0
172,Africa,Middle Africa,Equatorial Guinea,2000,1783.0,1867.0
173,Africa,Middle Africa,Equatorial Guinea,2005,2542.0,2783.0
174,Africa,Middle Africa,Equatorial Guinea,2010,3296.0,3700.0
175,Africa,Middle Africa,Equatorial Guinea,2015,4069.0,4677.0
176,Africa,Middle Africa,Equatorial Guinea,2019,4474.0,5143.0
177,Africa,Middle Africa,Gabon,1990,53670.0,70778.0
178,Africa,Middle Africa,Gabon,1995,71825.0,94603.0
179,Africa,Middle Africa,Gabon,2000,89209.0,118968.0
180,Africa,Middle Africa,Gabon,2005,96302.0,130702.0
181,Africa,Middle Africa,Gabon,2010,109405.0,153524.0
182,Africa,Middle Africa,Gabon,2015,131601.0,236039.0
183,Africa,Middle Africa,Gabon,2019,143095.0,256339.0
184,Africa,Middle Africa,Sao Tome and Principe,1990,2302.0,2713.0
185,Africa,Middle Africa,Sao Tome and Principe,1995,2061.0,2229.0
186,Africa,Middle Africa,Sao Tome and Principe,2000,1710.0,1913.0
187,Africa,Middle Africa,Sao Tome and Principe,2005,1353.0,1493.0
188,Africa,Middle Africa,Sao Tome and Principe,2010,1067.0,1169.0
189,Africa,Middle Africa,Sao Tome and Principe,2015,949.0,1031.0
190,Africa,Middle Africa,Sao Tome and Principe,2019,861.0,935.0
191,Africa,Northern Africa,Algeria,1990,40819.0,47306.0
192,Africa,Northern Africa,Algeria,1995,36952.0,43869.0
193,Africa,Northern Africa,Algeria,2015,33046.0,37308.0
194,Africa,Northern Africa,Algeria,2019,34360.0,38804.0
195,Africa,Northern Africa,Egypt,1990,74866.0,84305.0
196,Africa,Northern Africa,Egypt,1995,71669.0,81157.0
197,Africa,Northern Africa,Egypt,2000,79148.0,89461.0
198,Africa,Northern Africa,Egypt,2010,129397.0,167246.0
199,Africa,Northern Africa,Egypt,2015,136559.0,194543.0
200,Africa,Northern Africa,Egypt,2019,217573.0,254297.0
201,Africa,Northern Africa,Libya,1990,208454.0,235122.0
202,Africa,Northern Africa,Libya,1995,200936.0,291072.0
203,Africa,Northern Africa,Libya,2000,192043.0,356558.0
204,Africa,Northern Africa,Libya,2005,173783.0,430681.0
205,Africa,Northern Africa,Libya,2010,187949.0,473351.0
206,Africa,Northern Africa,Libya,2015,214781.0,530775.0
207,Africa,Northern Africa,Libya,2019,231180.0,576273.0
208,Africa,Northern Africa,Morocco,1990,16384.0,18401.0
209,Africa,Northern Africa,Morocco,1995,15264.0,16655.0
210,Africa,Northern Africa,Morocco,2000,16349.0,17274.0
211,Africa,Northern Africa,Morocco,2005,17019.0,17465.0
212,Africa,Northern Africa,Morocco,2010,24121.0,24508.0
213,Africa,Northern Africa,Morocco,2015,31564.0,31811.0
214,Africa,Northern Africa,Morocco,2019,33662.0,33931.0
215,Africa,Northern Africa,Sudan,1990,690339.0,679273.0
216,Africa,Northern Africa,Sudan,1995,511283.0,508260.0
217,Africa,Northern Africa,Sudan,2000,383710.0,386740.0
218,Africa,Northern Africa,Sudan,2005,250304.0,258847.0
219,Africa,Northern Africa,Sudan,2010,290529.0,299958.0
220,Africa,Northern Africa,Sudan,2015,298089.0,300629.0
221,Africa,Northern Africa,Sudan,2019,602722.0,593475.0
222,Africa,Northern Africa,Tunisia,1990,9177.0,9091.0
223,Africa,Northern Africa,Tunisia,1995,9039.0,9143.0
224,Africa,Northern Africa,Tunisia,2000,9737.0,10079.0
225,Africa,Northern Africa,Tunisia,2005,9198.0,9699.0
226,Africa,Northern Africa,Tunisia,2010,13122.0,13933.0
227,Africa,Northern Africa,Tunisia,2015,16991.0,18178.0
228,Africa,Northern Africa,Tunisia,2019,17252.0,18484.0
229,Africa,Northern Africa,Western Sahara,1990,1152.0,1387.0
230,Africa,Northern Africa,Western Sahara,1995,1260.0,1560.0
231,Africa,Northern Africa,Western Sahara,2000,1369.0,1738.0
232,Africa,Northern Africa,Western Sahara,2005,1570.0,2105.0
233,Africa,Northern Africa,Western Sahara,2010,1774.0,2470.0
234,Africa,Northern Africa,Western Sahara,2015,1997.0,2892.0
235,Africa,Northern Africa,Western Sahara,2019,2073.0,3006.0
236,Africa,Southern Africa,Botswana,1990,7174.0,11208.0
237,Africa,Southern Africa,Botswana,1995,9210.0,14032.0
238,Africa,Southern Africa,Botswana,2015,12549.0,19023.0
239,Africa,Southern Africa,Botswana,2019,13426.0,20373.0
240,Africa,Southern Africa,Eswatini,1990,31600.0,36216.0
241,Africa,Southern Africa,Eswatini,1995,12875.0,15123.0
242,Africa,Southern Africa,Eswatini,2000,12098.0,14469.0
243,Africa,Southern Africa,Eswatini,2010,12847.0,11996.0
244,Africa,Southern Africa,Eswatini,2015,12726.0,11957.0
245,Africa,Southern Africa,Eswatini,2019,12888.0,12069.0
246,Africa,Southern Africa,Lesotho,1990,2184.0,2131.0
247,Africa,Southern Africa,Lesotho,1995,1907.0,1973.0
248,Africa,Southern Africa,Lesotho,2000,1691.0,1876.0
249,Africa,Southern Africa,Lesotho,2005,1723.0,1912.0
250,Africa,Southern Africa,Lesotho,2010,1756.0,1948.0
251,Africa,Southern Africa,Lesotho,2015,1797.0,1997.0
252,Africa,Southern Africa,Lesotho,2019,1889.0,2103.0
253,Africa,Southern Africa,Namibia,1990,33144.0,32848.0
254,Africa,Southern Africa,Namibia,1995,31457.0,31617.0
255,Africa,Southern Africa,Namibia,2000,29172.0,29485.0
256,Africa,Southern Africa,Namibia,2005,23269.0,23293.0
257,Africa,Southern Africa,Namibia,2010,22418.0,22564.0
258,Africa,Southern Africa,Namibia,2015,21844.0,22143.0
259,Africa,Southern Africa,Namibia,2019,23084.0,23434.0
260,Africa,Southern Africa,South Africa,1990,360147.0,621702.0
261,Africa,Southern Africa,South Africa,1995,321658.0,524291.0
262,Africa,Southern Africa,South Africa,2000,320722.0,492504.0
263,Africa,Southern Africa,South Africa,2005,452215.0,639473.0
264,Africa,Southern Africa,South Africa,2010,643311.0,937003.0
265,Africa,Southern Africa,South Africa,2015,961140.0,1272450.0
266,Africa,Southern Africa,South Africa,2019,1076164.0,1427286.0
267,Africa,Western Africa,Benin,1990,32747.0,36291.0
268,Africa,Western Africa,Benin,1995,44531.0,50555.0
269,Africa,Western Africa,Benin,2015,175337.0,151959.0
270,Africa,Western Africa,Benin,2019,186427.0,162156.0
271,Africa,Western Africa,Burkina Faso,1990,170316.0,156563.0
272,Africa,Western Africa,Burkina Faso,1995,226665.0,209111.0
273,Africa,Western Africa,Burkina Faso,2000,252591.0,233388.0
274,Africa,Western Africa,Burkina Faso,2010,330898.0,298697.0
275,Africa,Western Africa,Burkina Faso,2015,346007.0,312335.0
276,Africa,Western Africa,Burkina Faso,2019,352430.0,318116.0
277,Africa,Western Africa,Cabo Verde,1990,2815.0,2736.0
278,Africa,Western Africa,Cabo Verde,1995,3438.0,3577.0
279,Africa,Western Africa,Cabo Verde,2000,4046.0,4418.0
280,Africa,Western Africa,Cabo Verde,2005,5105.0,5418.0
281,Africa,Western Africa,Cabo Verde,2010,6149.0,6412.0
282,Africa,Western Africa,Cabo Verde,2015,6405.0,6637.0
283,Africa,Western Africa,Cabo Verde,2019,6708.0,6968.0
284,Africa,Western Africa,Côte d'Ivoire,1990,795126.0,999832.0
285,Africa,Western Africa,Côte d'Ivoire,1995,908399.0,1130396.0
286,Africa,Western Africa,Côte d'Ivoire,2000,937452.0,1165869.0
287,Africa,Western Africa,Côte d'Ivoire,2005,981392.0,1220525.0
288,Africa,Western Africa,Côte d'Ivoire,2010,1025743.0,1274771.0
289,Africa,Western Africa,Côte d'Ivoire,2015,1069699.0,1329411.0
290,Africa,Western Africa,Côte d'Ivoire,2019,1104856.0,1373129.0
291,Africa,Western Africa,Gambia,1990,50543.0,64140.0
292,Africa,Western Africa,Gambia,1995,67207.0,79439.0
293,Africa,Western Africa,Gambia,2000,83276.0,93922.0
294,Africa,Western Africa,Gambia,2005,83577.0,93053.0
295,Africa,Western Africa,Gambia,2010,85529.0,94843.0
296,Africa,Western Africa,Gambia,2015,88810.0,98145.0
297,Africa,Western Africa,Gambia,2019,99358.0,109795.0
298,Africa,Western Africa,Ghana,1990,75760.0,77948.0
299,Africa,Western Africa,Ghana,1995,119995.0,121778.0
300,Africa,Western Africa,Ghana,2000,87653.0,91523.0
301,Africa,Western Africa,Ghana,2005,136257.0,150707.0
302,Africa,Western Africa,Ghana,2010,129713.0,157328.0
303,Africa,Western Africa,Ghana,2015,159651.0,193566.0
304,Africa,Western Africa,Ghana,2019,179276.0,218235.0
305,Africa,Western Africa,Guinea,1990,201249.0,198737.0
306,Africa,Western Africa,Guinea,1995,386368.0,382854.0
307,Africa,Western Africa,Guinea,2000,277645.0,272870.0
308,Africa,Western Africa,Guinea,2005,98400.0,89824.0
309,Africa,Western Africa,Guinea,2010,67495.0,61755.0
310,Africa,Western Africa,Guinea,2015,43685.0,61000.0
311,Africa,Western Africa,Guinea,2019,41624.0,58221.0
312,Africa,Western Africa,Guinea-Bissau,1990,7340.0,7386.0
313,Africa,Western Africa,Guinea-Bissau,1995,13574.0,13309.0
314,Africa,Western Africa,Guinea-Bissau,2000,9526.0,9411.0
315,Africa,Western Africa,Guinea-Bissau,2005,9882.0,9772.0
316,Africa,Western Africa,Guinea-Bissau,2010,10412.0,9998.0
317,Africa,Western Africa,Guinea-Bissau,2015,11141.0,10501.0
318,Africa,Western Africa,Guinea-Bissau,2019,12990.0,12175.0
319,Africa,Western Africa,Liberia,1990,31437.0,43162.0
320,Africa,Western Africa,Liberia,1995,88200.0,101528.0
321,Africa,Western Africa,Liberia,2000,61833.0,73239.0
322,Africa,Western Africa,Liberia,2005,33191.0,45028.0
323,Africa,Western Africa,Liberia,2010,40218.0,52652.0
324,Africa,Western Africa,Liberia,2015,46469.0,59907.0
325,Africa,Western Africa,Liberia,2019,38041.0,48143.0
326,Africa,Western Africa,Mali,1990,70078.0,72391.0
327,Africa,Western Africa,Mali,1995,76187.0,80749.0
328,Africa,Western Africa,Mali,2000,65575.0,71832.0
329,Africa,Western Africa,Mali,2005,89340.0,95167.0
330,Africa,Western Africa,Mali,2010,151041.0,156597.0
331,Africa,Western Africa,Mali,2015,187104.0,194050.0
332,Africa,Western Africa,Mali,2019,215228.0,224455.0
333,Africa,Western Africa,Mauritania,1990,52653.0,56064.0
334,Africa,Western Africa,Mauritania,1995,41176.0,45265.0
335,Africa,Western Africa,Mauritania,2000,24793.0,29021.0
336,Africa,Western Africa,Mauritania,2005,24102.0,30302.0
337,Africa,Western Africa,Mauritania,2010,23988.0,31273.0
338,Africa,Western Africa,Mauritania,2015,56303.0,75128.0
339,Africa,Western Africa,Mauritania,2019,58516.0,78220.0
340,Africa,Western Africa,Niger,1990,55253.0,49759.0
341,Africa,Western Africa,Niger,1995,71302.0,64369.0
342,Africa,Western Africa,Niger,2000,59121.0,52860.0
343,Africa,Western Africa,Niger,2005,60248.0,53750.0
344,Africa,Western Africa,Niger,2010,61296.0,54535.0
345,Africa,Western Africa,Niger,2015,126155.0,114705.0
346,Africa,Western Africa,Niger,2019,146541.0,133891.0
347,Africa,Western Africa,Nigeria,1990,131499.0,168057.0
348,Africa,Western Africa,Nigeria,1995,160000.0,201537.0
349,Africa,Western Africa,Nigeria,2000,195401.0,242576.0
350,Africa,Western Africa,Nigeria,2005,363473.0,506652.0
351,Africa,Western Africa,Nigeria,2010,370748.0,516783.0
352,Africa,Western Africa,Nigeria,2015,485855.0,590587.0
353,Africa,Western Africa,Nigeria,2019,509064.0,618804.0
354,Africa,Western Africa,Saint Helena,1990,60.0,99.0
355,Africa,Western Africa,Saint Helena,1995,41.0,63.0
356,Africa,Western Africa,Saint Helena,2000,41.0,56.0
357,Africa,Western Africa,Saint Helena,2005,67.0,73.0
358,Africa,Western Africa,Saint Helena,2010,93.0,114.0
359,Africa,Western Africa,Saint Helena,2015,103.0,210.0
360,Africa,Western Africa,Saint Helena,2019,108.0,252.0
361,Africa,Western Africa,Senegal,1990,109792.0,121164.0
362,Africa,Western Africa,Senegal,1995,117883.0,129063.0
363,Africa,Western Africa,Senegal,2000,89220.0,106284.0
364,Africa,Western Africa,Senegal,2005,91614.0,107812.0
365,Africa,Western Africa,Senegal,2010,96672.0,115688.0
366,Africa,Western Africa,Senegal,2015,99713.0,119610.0
367,Africa,Western Africa,Senegal,2019,103014.0,123495.0
368,Africa,Western Africa,Sierra Leone,1990,98776.0,122322.0
369,Africa,Western Africa,Sierra Leone,1995,42103.0,55388.0
370,Africa,Western Africa,Sierra Leone,2000,43313.0,53664.0
371,Africa,Western Africa,Sierra Leone,2005,69185.0,76209.0
372,Africa,Western Africa,Sierra Leone,2010,35251.0,43037.0
373,Africa,Western Africa,Sierra Leone,2015,25385.0,32497.0
374,Africa,Western Africa,Sierra Leone,2019,23257.0,30166.0
375,Africa,Western Africa,Togo,1990,34517.0,39534.0
376,Africa,Western Africa,Togo,1995,43155.0,47567.0
377,Africa,Western Africa,Togo,2000,59758.0,64726.0
378,Africa,Western Africa,Togo,2005,90154.0,94375.0
379,Africa,Western Africa,Togo,2010,115514.0,119728.0
380,Africa,Western Africa,Togo,2015,125987.0,129860.0
381,Africa,Western Africa,Togo,2019,125998.0,131471.0
382,Africa,Western Asia,Armenia,1990,334860.0,229802.0
383,Africa,Western Asia,Armenia,1995,386579.0,268207.0
384,Africa,Western Asia,Armenia,2015,101995.0,69300.0
385,Africa,Western Asia,Armenia,2019,100549.0,69815.0
386,Africa,Western Asia,Azerbaijan,1990,200823.0,156001.0
387,Africa,Western Asia,Azerbaijan,1995,192972.0,147770.0
388,Africa,Western Asia,Azerbaijan,2000,185079.0,139747.0
389,Africa,Western Asia,Azerbaijan,2010,146099.0,128117.0
390,Africa,Western Asia,Azerbaijan,2015,136354.0,125211.0
391,Africa,Western Asia,Azerbaijan,2019,130988.0,120287.0
392,Africa,Western Asia,Bahrain,1990,47715.0,116895.0
393,Africa,Western Asia,Bahrain,1995,57721.0,136971.0
394,Africa,Western Asia,Bahrain,2000,68654.0,156699.0
395,Africa,Western Asia,Bahrain,2005,106895.0,274714.0
396,Africa,Western Asia,Bahrain,2010,168438.0,453662.0
397,Africa,Western Asia,Bahrain,2015,186688.0,494026.0
398,Africa,Western Asia,Bahrain,2019,196489.0,520004.0
399,Africa,Western Asia,Cyprus,1990,23074.0,20143.0
400,Africa,Western Asia,Cyprus,1995,33981.0,27164.0
401,Africa,Western Asia,Cyprus,2000,44811.0,34191.0
402,Africa,Western Asia,Cyprus,2005,66013.0,49619.0
403,Africa,Western Asia,Cyprus,2010,106683.0,82600.0
404,Africa,Western Asia,Cyprus,2015,105929.0,82612.0
405,Africa,Western Asia,Cyprus,2019,104711.0,83622.0
406,Africa,Western Asia,Georgia,1990,165034.0,124150.0
407,Africa,Western Asia,Georgia,1995,84729.0,64861.0
408,Africa,Western Asia,Georgia,2000,40974.0,32133.0
409,Africa,Western Asia,Georgia,2005,38904.0,30526.0
410,Africa,Western Asia,Georgia,2010,39280.0,30828.0
411,Africa,Western Asia,Georgia,2015,41223.0,32368.0
412,Africa,Western Asia,Georgia,2019,42504.0,33345.0
413,Africa,Western Asia,Iraq,1990,18688.0,43226.0
414,Africa,Western Asia,Iraq,1995,70156.0,103692.0
415,Africa,Western Asia,Iraq,2000,72960.0,113292.0
416,Africa,Western Asia,Iraq,2005,37935.0,67154.0
417,Africa,Western Asia,Iraq,2010,31039.0,58248.0
418,Africa,Western Asia,Iraq,2015,138796.0,192408.0
419,Africa,Western Asia,Iraq,2019,142139.0,197055.0
420,Africa,Western Asia,Israel,1990,742571.0,663063.0
421,Africa,Western Asia,Israel,1995,782578.0,676805.0
422,Africa,Western Asia,Israel,2000,770364.0,661045.0
423,Africa,Western Asia,Israel,2005,718279.0,613590.0
424,Africa,Western Asia,Israel,2010,676364.0,572119.0
425,Africa,Western Asia,Israel,2015,700966.0,586630.0
426,Africa,Western Asia,Israel,2019,681643.0,570478.0
427,Africa,Western Asia,Jordan,1990,557921.0,583678.0
428,Africa,Western Asia,Jordan,1995,750148.0,781675.0
429,Africa,Western Asia,Jordan,2000,942387.0,979662.0
430,Africa,Western Asia,Jordan,2005,1138232.0,1177919.0
431,Africa,Western Asia,Jordan,2010,1334050.0,1376326.0
432,Africa,Western Asia,Jordan,2015,1522875.0,1539056.0
433,Africa,Western Asia,Jordan,2019,1637675.0,1655112.0
434,Africa,Western Asia,Kuwait,1990,391486.0,618843.0
435,Africa,Western Asia,Kuwait,1995,306189.0,557175.0
